transfers_out,yellow_cards,tackles,goals_conceded,winning_goals,errors_leading_to_goal_attempt,saves,influence,key_passes,transfers_in,transfers_balance,goals_scored,player_id,id,own_goals,team_h_score,selected,creativity,kickoff_time_formatted,bonus,big_chances_created,ict_index,total_points,penalties_missed,attempted_passes,opponent_team,completed_passes,target_missed,errors_leading_to_goal,loaned_in,fixture,was_home,recoveries,clean_sheets,assists,team_a_score,open_play_crosses,clearances_blocks_interceptions,penalties_conceded,offside,ea_index,kickoff_time,penalties_saved,fouls,red_cards,loaned_out,value,element,bps,dribbles,threat,tackled,big_chances_missed,minutes,round
0,0,0,0,0,0,0,0.2,0,0,0,0,372,372,0,0,99554,0.0,12 Aug 15:00,0,0,0.2,1,0,5,14,2,0,0,0,6,False,1,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,45,372,3,0,2.0,0,0,4,1
0,0,1,0,0,0,0,2.4,0,0,0,0,373,373,0,0,78264,3.6,12 Aug 15:00,0,0,0.8,2,0,20,14,14,0,0,0,6,False,3,1,0,0,0,2,0,0,0,2017-08-12T14:00:00Z,0,5,0,0,50,373,0,0,2.0,5,0,90,1
0,0,1,0,0,0,0,2.2,0,0,0,0,374,374,0,0,115311,0.8,12 Aug 15:00,0,0,3.5,2,0,7,14,6,1,0,0,6,False,2,1,0,0,0,1,0,1,0,2017-08-12T14:00:00Z,0,0,0,0,55,374,6,1,32.0,1,0,80,1
0,0,0,0,0,0,3,21.2,0,0,0,0,375,375,0,0,522036,0.0,13 Aug 13:30,0,0,2.1,7,0,24,13,20,0,0,0,10,False,11,1,0,2,0,2,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,55,375,28,0,0.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,376,376,0,0,5079,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,50,376,0,0,0.0,0,0,0,1
0,0,1,0,0,0,0,24.2,1,0,0,0,377,377,0,0,595743,13.2,13 Aug 13:30,1,0,4.1,7,0,102,13,93,0,0,0,10,False,3,1,0,2,0,5,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,60,377,30,0,4.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,378,378,0,0,19698,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,65,378,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,12.4,1,0,0,0,379,379,0,0,847978,27.3,12 Aug 17:30,0,0,4.4,6,0,66,3,59,0,0,0,2,False,5,1,0,2,2,0,0,0,0,2017-08-12T16:30:00Z,0,0,0,0,65,379,23,0,4.0,3,0,90,1
0,0,1,0,0,0,0,19.4,1,0,0,0,380,380,0,0,399943,11.3,13 Aug 13:30,0,0,3.1,6,0,87,13,77,0,0,0,10,False,3,1,0,2,0,5,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,60,380,28,0,0.0,0,0,90,1
0,1,1,0,0,0,0,47.6,2,0,0,1,381,381,0,0,134281,30.1,13 Aug 13:30,3,0,9.5,14,0,75,13,68,0,0,0,10,False,5,1,0,2,0,4,0,0,0,2017-08-13T12:30:00Z,0,2,0,0,55,381,36,0,17.0,2,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,382,382,0,0,161833,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,55,382,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,383,383,0,0,13586,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,45,383,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,19.4,0,0,0,0,384,384,0,0,177730,7.3,13 Aug 13:30,0,0,3.5,3,0,89,13,80,0,0,0,10,False,5,1,0,2,0,3,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,50,384,13,1,8.0,0,0,90,1
0,0,2,0,0,0,0,15.0,1,0,0,0,385,385,0,0,98847,18.8,13 Aug 13:30,0,0,4.2,3,0,86,13,83,0,0,0,10,False,9,1,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,1,0,0,50,385,22,4,8.0,1,0,89,1
0,0,0,0,0,0,0,0.0,0,0,0,0,386,386,0,0,2875,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,65,386,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,48.4,3,0,0,0,387,387,0,0,570759,50.4,13 Aug 13:30,3,1,14.9,12,0,67,13,61,2,0,0,10,False,1,1,2,2,1,1,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,95,387,36,1,50.0,0,0,90,1
0,0,2,0,1,0,0,36.6,0,0,0,1,388,388,0,0,1512564,8.3,13 Aug 13:30,0,0,9.0,8,0,31,13,24,0,0,0,10,False,5,1,0,2,0,1,0,0,0,2017-08-13T12:30:00Z,0,4,0,0,95,388,25,0,45.0,5,0,81,1
0,0,0,0,0,0,0,1.6,0,0,0,0,389,389,0,0,44364,0.8,13 Aug 13:30,0,0,0.2,1,0,9,13,7,0,0,0,10,False,0,0,0,2,0,1,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,50,389,3,0,0.0,0,0,8,1
0,0,0,0,0,0,0,4.6,1,0,0,0,390,390,0,0,37255,18.9,13 Aug 13:30,0,1,2.6,1,0,25,13,23,0,0,0,10,False,3,0,0,2,0,0,0,1,0,2017-08-13T12:30:00Z,0,0,0,0,80,390,7,0,2.0,0,0,32,1
0,0,1,0,0,0,0,2.8,0,0,0,0,391,391,0,0,5044,0.2,13 Aug 13:30,0,0,0.3,1,0,6,13,6,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,50,391,5,0,0.0,0,0,1,1
0,0,0,0,0,0,0,0.0,0,0,0,0,392,392,0,0,834,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,55,392,0,0,0.0,0,0,0,1
0,0,2,0,0,0,0,7.4,2,0,0,0,393,393,0,0,13211,24.8,13 Aug 13:30,0,0,4.4,1,0,28,13,22,1,0,0,10,False,2,0,0,2,0,1,0,0,0,2017-08-13T12:30:00Z,0,2,0,0,55,393,4,1,12.0,3,0,57,1
0,1,0,0,0,0,0,4.0,2,0,0,0,394,394,0,0,1473220,30.6,13 Aug 13:30,0,0,12.2,1,0,16,13,15,2,0,0,10,False,2,1,0,2,0,1,0,0,0,2017-08-13T12:30:00Z,0,1,0,0,125,394,-6,1,87.0,3,2,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,395,395,0,0,11771,0.0,13 Aug 13:30,0,0,0.0,0,0,0,13,0,0,0,0,10,False,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,75,395,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,396,396,0,3,7221,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,396,0,0,0.0,0,0,0,1
0,0,0,3,0,0,2,9.8,0,0,0,0,397,397,0,3,72559,0.0,12 Aug 12:30,0,0,1.0,1,0,37,10,19,0,0,0,7,True,14,0,0,3,0,1,1,0,0,2017-08-12T11:30:00Z,0,1,0,0,45,397,10,0,0.0,0,0,90,1
0,0,1,3,0,0,0,32.6,0,0,0,0,398,398,0,3,21752,0.5,12 Aug 12:30,0,0,3.5,1,0,51,10,31,0,0,0,7,True,6,0,0,3,0,12,0,0,0,2017-08-12T11:30:00Z,0,1,0,0,45,398,14,0,2.0,1,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,399,399,0,3,1170,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,399,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,400,400,0,3,23351,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,400,0,0,0.0,0,0,0,1
0,0,0,3,0,1,0,38.6,1,0,0,0,401,401,0,3,19384,14.6,12 Aug 12:30,0,1,5.8,4,0,25,10,17,1,0,0,7,True,4,0,1,3,0,11,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,50,401,22,2,5.0,3,0,90,1
0,0,1,3,0,0,0,49.2,0,0,0,1,402,402,0,3,19335,0.3,12 Aug 12:30,0,0,9.0,7,0,40,10,29,0,0,0,7,True,1,0,0,3,0,5,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,402,24,0,40.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,403,403,0,3,1698,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,403,0,0,0.0,0,0,0,1
0,0,1,0,0,0,0,1.4,0,0,0,0,404,404,0,3,13324,0.3,12 Aug 12:30,0,0,0.2,1,0,8,10,6,0,0,0,7,True,2,0,0,3,0,1,0,0,0,2017-08-12T11:30:00Z,0,1,0,0,50,404,4,0,0.0,0,0,17,1
0,0,0,0,0,0,0,0.0,0,0,0,0,405,405,0,3,171365,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,40,405,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,406,406,0,3,64421,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,40,406,0,0,0.0,0,0,0,1
0,0,1,3,0,0,0,9.2,0,0,0,0,407,407,0,3,5241,1.9,12 Aug 12:30,0,0,1.1,1,0,31,10,24,0,0,0,7,True,1,0,0,3,0,3,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,407,11,1,0.0,1,0,72,1
0,0,0,3,0,0,0,3.2,0,0,0,0,408,408,0,3,8190,5.2,12 Aug 12:30,0,0,1.0,2,0,42,10,30,0,0,0,7,True,4,0,0,3,0,1,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,50,408,8,0,2.0,1,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,409,409,0,3,309813,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,55,409,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,410,410,0,3,10651,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,45,410,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,411,411,0,3,344,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,50,411,0,0,0.0,0,0,0,1
0,0,0,3,0,0,0,7.0,1,0,0,0,412,412,0,3,3796,19.0,12 Aug 12:30,0,0,2.6,2,0,31,10,15,0,0,0,7,True,3,0,0,3,1,1,0,1,0,2017-08-12T11:30:00Z,0,6,0,0,50,412,-2,1,0.0,5,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,413,413,0,3,2973,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,55,413,0,0,0.0,0,0,0,1
0,0,1,3,0,0,0,48.6,2,0,0,1,414,414,0,3,1207,25.2,12 Aug 12:30,2,0,10.9,9,0,73,10,60,0,0,0,7,True,11,0,0,3,0,3,0,0,0,2017-08-12T11:30:00Z,0,2,0,0,50,414,36,3,35.0,1,0,90,1
0,0,0,1,0,0,0,0.4,0,0,0,0,415,415,0,3,10004,0.0,12 Aug 12:30,0,0,1.8,1,0,3,10,3,0,0,0,7,True,2,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,60,415,4,1,18.0,0,0,48,1
0,0,0,0,0,0,0,0.0,0,0,0,0,416,416,0,3,13786,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,50,416,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,417,417,0,3,38457,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,65,417,0,0,0.0,0,0,0,1
0,0,0,3,0,0,0,35.2,1,0,0,1,418,418,0,3,6536,15.6,12 Aug 12:30,1,0,8.4,7,0,16,10,13,0,0,0,7,True,1,0,0,3,0,0,0,1,0,2017-08-12T11:30:00Z,0,3,0,0,55,418,26,3,33.0,4,0,62,1
0,0,0,0,0,0,0,0.0,0,0,0,0,419,419,0,3,674,0.0,12 Aug 12:30,0,0,0.0,0,0,0,10,0,0,0,0,7,True,0,0,0,3,0,0,0,0,0,2017-08-12T11:30:00Z,0,0,0,0,55,419,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,420,420,0,1,186295,0.0,12 Aug 15:00,0,0,0.0,0,0,0,2,0,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,40,420,0,0,0.0,0,0,0,1
0,0,0,0,0,0,2,14.6,0,0,0,0,421,421,0,1,604214,0.0,12 Aug 15:00,1,0,1.5,7,0,20,2,6,0,0,0,8,True,10,1,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,45,421,25,0,0.0,0,0,90,1
0,0,2,0,0,0,0,15.6,0,0,0,0,422,422,0,1,13029,1.1,12 Aug 15:00,0,0,1.7,6,0,26,2,19,0,0,0,8,True,7,1,0,0,0,3,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,50,422,24,0,0.0,1,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,423,423,0,1,33974,0.0,12 Aug 15:00,0,0,0.0,0,0,0,2,0,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,50,423,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,21.0,0,0,0,0,424,424,0,1,247072,0.0,12 Aug 15:00,0,0,2.1,6,0,20,2,14,0,0,0,8,True,4,1,0,0,0,11,0,0,0,2017-08-12T14:00:00Z,0,1,0,0,50,424,23,0,0.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,425,425,0,1,99420,0.0,12 Aug 15:00,0,0,0.0,0,0,0,2,0,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,50,425,0,0,0.0,0,0,0,1
0,0,1,0,0,0,0,15.4,3,0,0,0,426,426,0,1,9248,38.3,12 Aug 15:00,0,0,6.0,3,0,33,2,22,0,0,0,8,True,9,1,0,0,0,1,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,50,426,13,0,6.0,1,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,427,427,0,1,34759,0.0,12 Aug 15:00,0,0,0.0,0,0,0,2,0,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,60,427,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,428,428,0,1,531,0.0,12 Aug 15:00,0,0,0.0,0,0,0,2,0,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,55,428,0,0,0.0,0,0,0,1
0,1,0,0,0,0,0,8.8,0,0,0,0,429,429,0,1,17803,0.9,12 Aug 15:00,0,0,2.4,2,0,17,2,16,2,0,0,8,True,5,1,0,0,0,8,0,0,0,2017-08-12T14:00:00Z,0,2,0,0,45,429,4,0,14.0,0,0,90,1
0,0,5,0,0,0,0,21.4,2,0,0,0,430,430,0,1,5761,25.9,12 Aug 15:00,0,0,5.2,3,0,13,2,11,2,0,0,8,True,4,1,0,0,1,2,0,1,0,2017-08-12T14:00:00Z,0,2,0,0,50,430,13,0,5.0,3,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,431,431,0,1,4590,0.0,12 Aug 15:00,0,0,0.0,0,0,0,2,0,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,45,431,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,6.8,2,0,0,0,432,432,0,1,114646,31.0,12 Aug 15:00,0,0,5.4,3,0,18,2,13,1,0,0,8,True,3,1,0,0,0,3,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,60,432,7,1,16.0,3,0,71,1
0,0,0,0,0,0,0,3.2,0,0,0,0,433,433,0,1,2503,1.3,12 Aug 15:00,0,0,0.5,3,0,12,2,10,0,0,0,8,True,2,1,0,0,0,2,0,0,0,2017-08-12T14:00:00Z,0,1,0,0,45,433,6,0,0.0,0,0,69,1
0,0,3,0,0,0,0,29.8,3,0,0,0,434,434,0,1,5228,42.3,12 Aug 15:00,2,1,7.2,8,0,27,2,8,0,0,0,8,True,6,1,1,0,1,2,0,0,0,2017-08-12T14:00:00Z,0,1,0,0,55,434,29,0,0.0,1,0,90,1
0,0,0,0,0,0,0,2.0,0,0,0,0,435,435,0,1,87183,0.3,12 Aug 15:00,0,0,0.9,1,0,1,2,1,0,0,0,8,True,0,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,1,0,0,65,435,2,0,7.0,0,0,2,1
0,1,0,0,0,0,0,0.0,0,0,0,0,436,436,0,1,36081,0.5,12 Aug 15:00,0,0,0.0,0,0,4,2,2,1,0,0,8,True,1,0,0,0,0,0,0,0,0,2017-08-12T14:00:00Z,0,2,0,0,50,436,-5,0,4.0,2,0,18,1
0,1,0,0,0,0,0,3.2,2,0,0,0,437,437,0,1,120452,22.5,12 Aug 15:00,0,0,9.8,1,0,20,2,12,2,0,0,8,True,2,1,0,0,0,0,0,1,0,2017-08-12T14:00:00Z,0,4,0,0,60,437,-6,0,72.0,4,0,87,1
0,0,0,0,0,0,0,0.0,0,0,0,0,438,438,0,4,24951,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,438,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,439,439,0,4,1563,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,439,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,440,440,0,4,94959,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,50,440,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,441,441,0,4,12540,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,441,0,0,0.0,0,0,0,1
0,0,1,4,0,0,0,26.4,0,0,0,0,442,442,0,4,75418,0.1,13 Aug 16:00,0,0,2.7,0,0,46,12,40,0,0,0,9,False,8,0,0,0,0,10,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,50,442,19,0,0.0,0,0,90,1
0,0,0,2,0,0,0,0.4,0,0,0,0,443,443,0,4,25136,0.6,13 Aug 16:00,0,0,1.9,0,0,10,12,9,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,50,443,3,0,18.0,0,0,9,1
0,1,0,4,0,0,0,13.2,0,0,0,0,444,444,0,4,48392,0.5,13 Aug 16:00,0,0,1.4,-1,0,44,12,35,0,0,0,9,False,4,0,0,0,0,9,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,444,10,0,0.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,445,445,0,4,10821,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,445,0,0,0.0,0,0,0,1
0,0,3,2,0,1,0,20.2,0,0,0,0,446,446,0,4,10420,1.8,13 Aug 16:00,0,0,2.2,1,0,24,12,21,0,0,0,9,False,4,0,0,0,0,6,0,0,0,2017-08-13T15:00:00Z,0,1,0,0,45,446,14,0,0.0,0,0,80,1
0,1,2,4,0,0,0,27.2,0,0,0,0,447,447,0,4,150926,1.0,13 Aug 16:00,0,0,2.8,-1,0,31,12,21,0,0,0,9,False,4,0,0,0,0,8,0,0,0,2017-08-13T15:00:00Z,0,1,0,0,50,447,11,0,0.0,0,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,448,448,0,4,250680,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,60,448,0,0,0.0,0,0,0,1
0,0,0,4,0,0,0,1.4,0,0,0,0,449,449,0,4,92244,8.7,13 Aug 16:00,0,0,1.0,2,0,30,12,25,0,0,0,9,False,3,0,0,0,0,0,0,1,0,2017-08-13T15:00:00Z,0,0,0,0,70,449,7,0,0.0,3,0,90,1
0,0,0,2,0,0,0,24.6,3,0,0,0,450,450,0,4,11166,35.0,13 Aug 16:00,0,0,6.5,2,0,30,12,25,1,0,0,9,False,3,0,0,0,0,4,0,0,0,2017-08-13T15:00:00Z,0,1,0,0,55,450,13,0,5.0,1,0,60,1
0,0,0,0,0,0,0,0.0,0,0,0,0,451,451,0,4,1272,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,50,451,0,0,0.0,0,0,0,1
0,0,6,4,0,0,0,23.0,1,0,0,0,452,452,0,4,37423,12.8,13 Aug 16:00,0,0,3.6,2,0,55,12,44,0,0,0,9,False,11,0,0,0,0,3,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,452,27,1,0.0,1,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,453,453,0,4,61106,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,70,453,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,454,454,0,4,6194,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,75,454,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,455,455,0,4,1798,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,55,455,0,0,0.0,0,0,0,1
0,0,0,2,0,0,0,6.6,1,0,0,0,456,456,0,4,13831,11.3,13 Aug 16:00,0,0,4.3,1,0,19,12,15,0,0,0,9,False,3,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,456,5,0,25.0,0,0,59,1
0,0,0,0,0,0,0,0.0,0,0,0,0,457,457,0,4,4252,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,60,457,0,0,0.0,0,0,0,1
0,0,0,2,0,0,0,0.0,0,0,0,0,458,458,0,4,2459,1.6,13 Aug 16:00,0,0,0.6,1,0,6,12,4,1,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,55,458,-2,0,6.0,1,1,30,1
0,0,0,0,0,0,0,0.0,0,0,0,0,459,459,0,4,41694,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,45,459,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,460,460,0,4,2427,0.0,13 Aug 16:00,0,0,0.0,0,0,0,12,0,0,0,0,9,False,0,0,0,0,0,0,0,0,0,2017-08-13T15:00:00Z,0,0,0,0,50,460,0,0,0.0,0,0,0,1
0,0,3,2,0,0,0,15.4,0,0,0,0,461,461,0,0,39852,0.9,12 Aug 17:30,0,0,1.6,1,0,18,11,12,0,0,0,2,True,4,0,0,2,0,7,0,0,0,2017-08-12T16:30:00Z,0,0,0,0,45,461,15,0,0.0,1,0,90,1
0,0,0,0,0,0,0,0.0,0,0,0,0,462,462,0,0,7187,0.0,12 Aug 15:00,0,0,0.0,0,0,0,6,0,0,0,0,4,False,0,0,0,3,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,45,462,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,463,463,0,2,23262,0.0,12 Aug 15:00,0,0,0.0,0,0,0,4,0,0,0,0,3,True,0,0,0,3,0,0,0,0,0,2017-08-12T14:00:00Z,0,0,0,0,50,463,0,0,0.0,0,0,0,1
0,1,1,0,0,0,0,14.8,1,0,0,0,464,464,0,1,27700,19.8,12 Aug 15:00,0,0,3.9,0,0,21,15,14,0,0,0,5,True,2,0,0,0,2,4,0,0,0,2017-08-12T14:00:00Z,0,1,0,0,45,464,4,0,4.0,2,0,45,1
0,0,0,0,0,0,0,0.0,0,0,0,0,465,465,0,0,70393,0.0,13 Aug 13:30,0,0,0.0,0,0,0,17,0,0,0,0,10,True,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,40,465,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,466,466,0,0,9725,0.0,13 Aug 13:30,0,0,0.0,0,0,0,17,0,0,0,0,10,True,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,50,466,0,0,0.0,0,0,0,1
0,0,0,0,0,0,0,0.0,0,0,0,0,467,467,0,0,13496,0.0,13 Aug 13:30,0,0,0.0,0,0,0,17,0,0,0,0,10,True,0,0,0,2,0,0,0,0,0,2017-08-13T12:30:00Z,0,0,0,0,45,467,0,0,0.0,0,0,0,1
0,0,0,0,1,0,0,57.8,1,0,0,1,468,468,0,1,90370,10.3,12 Aug 15:00,3,0,12.1,15,0,25,2,18,1,0,0,8,True,3,1,0,0,0,12,0,0,0,2017-08-12T14:00:00Z,0,1,0,0,45,468,39,0,53.0,0,0,90,1
